Gerçek,Tahmin,Phishing_Olasılık,Legitimate_Olasılık,Doğru
-1,-1,0.9921372412508687,0.00786275874913131,True
1,1,0.004775659520803277,0.9952243404791967,True
1,1,0.0005530065696045527,0.9994469934303954,True
1,1,0.05690685109996663,0.9430931489000334,True
1,1,0.17461236520845103,0.825387634791549,True
-1,-1,0.9994721116337048,0.0005278883662952904,True
1,1,0.0009777248875028066,0.9990222751124972,True
-1,-1,0.9993382416650451,0.00066175833495489,True
-1,-1,0.9623448489281874,0.03765515107181261,True
-1,-1,0.9999120661446347,8.79338553653475e-05,True
1,1,0.07170913681440694,0.9282908631855931,True
1,1,0.0038770239302430287,0.996122976069757,True
-1,-1,0.9962563129541273,0.0037436870458727105,True
1,1,0.002081026497274485,0.9979189735027255,True
1,1,0.09180299911834322,0.9081970008816568,True
1,1,0.0051652192236323335,0.9948347807763677,True
-1,-1,0.9998250887235329,0.00017491127646710318,True
1,1,0.0012297787820918504,0.9987702212179081,True
-1,-1,0.9843681134393825,0.015631886560617498,True
1,-1,0.7989093716285134,0.20109062837148656,False
1,1,0.4581600455157283,0.5418399544842717,True
-1,-1,0.9983109614068625,0.0016890385931375477,True
-1,-1,0.9190274290205912,0.0809725709794088,True
1,1,0.007610133633628391,0.9923898663663716,True
1,1,0.37586788305967345,0.6241321169403266,True
-1,-1,0.8697325165939416,0.13026748340605848,True
1,1,0.004624960251121357,0.9953750397488786,True
1,1,0.016079505226585522,0.9839204947734145,True
-1,-1,0.9967442431416729,0.003255756858327155,True
1,1,0.001601450360711576,0.9983985496392884,True
1,1,0.0046619402384322495,0.9953380597615678,True
-1,-1,0.9990767722842429,0.000923227715757202,True
1,1,0.006767837053536563,0.9932321629464634,True
1,1,0.016080446751574162,0.9839195532484258,True
1,1,0.002636355512560473,0.9973636444874395,True
-1,-1,0.9996932618868788,0.0003067381131212511,True
1,1,0.20970187110900407,0.7902981288909959,True
1,1,0.41342440759249377,0.5865755924075062,True
1,1,0.008849984452470316,0.9911500155475297,True
-1,-1,0.9993263899085841,0.0006736100914158167,True
-1,-1,0.9993140854148086,0.0006859145851913774,True
1,1,0.055978980936433054,0.944021019063567,True
-1,-1,0.9892155435126361,0.010784456487363873,True
-1,-1,0.9740313409907461,0.025968659009253887,True
1,-1,0.7883982452590524,0.21160175474094756,False
1,-1,0.8712620764665664,0.1287379235334336,False
-1,-1,0.7705567021024293,0.22944329789757065,True
-1,-1,0.9828041984918564,0.017195801508143593,True
1,1,0.002682976091726408,0.9973170239082736,True
-1,-1,0.9975016515753702,0.0024983484246298175,True
1,1,0.0017174059563273003,0.9982825940436727,True
1,1,0.16967920922359536,0.8303207907764046,True
-1,-1,0.9507349086610701,0.04926509133892981,True
-1,-1,0.931059152105142,0.06894084789485799,True
-1,-1,0.564432892215025,0.43556710778497504,True
1,1,0.001448633020688761,0.9985513669793112,True
1,1,0.004913870746676485,0.9950861292533235,True
-1,-1,0.9988836373954875,0.0011163626045125855,True
-1,-1,0.82970155691229,0.17029844308771003,True
1,1,0.007806426534034738,0.9921935734659653,True
-1,-1,0.8799246298187442,0.12007537018125582,True
-1,-1,0.9994270916426091,0.000572908357390886,True
1,-1,0.764142959842498,0.23585704015750192,False
-1,-1,0.9993176083276988,0.000682391672301195,True
-1,-1,0.999660069711781,0.00033993028821904055,True
-1,-1,0.9977836752265872,0.0022163247734127735,True
1,-1,0.7693797261376271,0.23062027386237294,False
-1,-1,0.973749011382014,0.02625098861798603,True
1,1,0.06962123961685762,0.9303787603831424,True
